OTU	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	Kingdom	Phylum	Class	Order	Family	Genus	Species
d43edad3dc397d43cc72f9a8e10f06da1ce8959f	3.28382656376823	-0.363484728012721	0.354240213456914	-1.02609673945708	0.304845987045139	NA	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__Flavonifractor	unidentified
1825e0276b9c35d84fd53a1c986f1f31978eb8d8	7.59314206801157	-0.327870906606206	0.336378194707424	-0.974709157028987	0.329704549421303	NA	d__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides salyersiae
d47beb8cb5d090d3ae5824302bb361b0c25784c6	17.4999053036348	0.657498575120894	0.461036464646299	1.42613139206965	0.153830418869775	0.288300111568608	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Fusicatenibacter	s__Fusicatenibacter saccharivorans
69e770536ab2ca1956643d9f28b984d90ce69aca	1.76700407207625	0.506352836543344	0.378134785105221	1.339080286947	0.180544537225723	NA	d__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	unidentified
60406af31c00e1e9f694d85d67b49f9a1d6ff0ff	3.26365217139979	0.0695615593543152	0.350630153248994	0.198390123352903	0.842739844294955	NA	d__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides caccae
dda12f1dde3c0c6ba8d30a6d02c6e049e04687b9	57.0764088524194	0.861294001691661	0.383693721811547	2.24474353561273	0.024784601465635	0.0950076389516008	d__Bacteria	p__Firmicutes_C	c__Negativicutes	o__Veillonellales	f__Dialisteraceae	g__Dialister	unidentified
fbb506568c406e9dc91efa9d9ac4cc536b73ca85	926.261893039572	-0.172673499830956	0.318709496745289	-0.541789628468321	0.587963437035427	0.763526417474704	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Faecalibacterium	unidentified
b2fb2dc24b01aeaeedbfea99a32b7663d4ee5878	20.5940218103217	-2.10792898026312	0.466215105215598	-4.52136568867353	6.14419393365573e-06	0.000105987345355561	d__Bacteria	p__Firmicutes_C	c__Negativicutes	o__Acidaminococcales	f__Acidaminococcaceae	g__Phascolarctobacterium	s__Phascolarctobacterium faecium
cf0ddfd516943a85ecf0097b5794cf09071e7764	20.4695992080446	0.238007085038127	0.613842797351068	0.387732960401597	0.698213661390089	0.86029897564136	d__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	unidentified
2f331ad51f76d989782a9cb63dbea94e4f8b844c	40.2497356670821	-1.04736387659753	0.486842422505833	-2.15134061490909	0.0314493247410121	0.0989186719089486	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	unidentified	unidentified
5f0b68f1969f2c6256934e0e301342be21908775	9.24687255489165	-0.0220345747828461	0.397797012825854	-0.0553915038886738	0.955826564362012	0.969882837367336	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Faecalibacterium	unidentified
41b1588161423fdbf8d039a52b0c69ca667cb34d	3.84408292625642	0.314329884891231	0.483291303053058	0.650394250642499	0.515437590125406	NA	d__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Caulobacterales	f__Caulobacteraceae	unidentified	unidentified
5b0b727a8cbf23997acbf2f9e32ff29a57f2d3cf	33.9779773998406	0.534323857946798	0.324848798158664	1.64483864793559	0.100003089778854	0.209097369537604	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Parasutterella	unidentified
b0a7b618138b08258a46347956ebba150b8545fa	2.67984580865234	-0.700119173171386	0.449894804924528	-1.55618416907222	0.119664304728344	NA	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Ruthenibacterium	s__Ruthenibacterium lactatiformans
17f552bd6c9e75f51ad67a8986900692f382050e	6.55550676684084	0.250752419142844	0.435460904179688	0.575832219921571	0.564728593119346	NA	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Faecalibacterium	s__Faecalibacterium prausnitzii_G
79310580abcd5bac8cf38df4bdcb4ccde745f6ee	249.086941429086	0.664518896903273	0.474777364077968	1.39964317421448	0.16162019840039	0.293468254990183	d__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	unidentified
8cb061cbd139dcb5a87e44b016402cf2b03bd407	13.9015194399397	0.712398101356578	0.32520126302404	2.19063756005128	0.0284780308516718	0.0989186719089486	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__CAG-81	unidentified
04ad1bf8ff4e32914011825abfdcb8dc2253c309	17.1867665008653	-1.21011064254496	0.339835554771382	-3.56087120830849	0.000369626360982111	0.00425070315129427	d__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Rikenellaceae	g__Alistipes	s__Alistipes onderdonkii
ffd305a548903f3e385469f595688a2e0671f6db	16.9558420437968	-0.769357674120494	0.298197094719117	-2.58003075061875	0.00987915176853419	0.0524354978483738	d__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Tannerellaceae	g__Parabacteroides	unidentified
826eb84dbc40cb07cb06369e29cc2838c5c4986e	81.1849403831351	0.793432298717597	0.374293933235544	2.11981073767041	0.0340220094089126	0.102066028226738	d__Bacteria	p__Firmicutes_C	c__Negativicutes	o__Veillonellales	f__Dialisteraceae	g__Dialister	unidentified
5306dd9efe1839e6fc783e22358007b036aca265	8.04352550228767	0.0531169781205925	0.419817571370625	0.126523951694484	0.899317190684987	NA	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Oscillospirales	f__Acutalibacteraceae	g__UMGS1071	s__UMGS1071 sp900548305
48072b2e5504b9db1ad9c638f8ff0bfacf2c5cbb	60.2644950420517	0.865080493218335	0.402325330667558	2.15020140984648	0.0315392866956068	0.0989186719089486	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Mesosutterella	unidentified
19d0d6fea2c91d7b94cb38c7ec681800aab7c30a	5.97805810730947	-0.515929802442127	0.459614452723713	-1.12252736915622	0.261638277332259	NA	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Faecalibacterium	unidentified
9ed1d246a1d504a6654f3fb03b5cb9a45fd2fbc9	97.332092593748	-1.04460647213752	0.477452260864099	-2.18787627112075	0.0286786161901721	0.0989186719089486	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__CAG-83	s__CAG-83 sp900545585
921c29e652f197ee4523856074e9392db3efeb2f	90.7421843890519	-0.260400304681649	0.229094924427547	-1.13664807429639	0.25568543445797	0.420054642323808	d__Bacteria	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	unidentified
b3e036f31f0c4344fbf2b74904cc6a12ac142b31	15.0524477730657	-0.131903693322259	0.456749181853016	-0.288788023192795	0.772743597912992	0.874087020590106	d__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Comamonas	unidentified
1a358ec1f08c3036d5b3f6b0e80f5464c3a2d95f	18.3165702482683	0.646939167813024	0.44799478540413	1.4440774511012	0.148717190125879	0.288300111568608	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Hungatella_A	s__Hungatella_A sp003478355
cd97829047759d65aca47f1da1ff08750290eca8	28.8849416512764	-0.501064641040485	0.371507029049604	-1.34873529128727	0.17742200566379	0.313900471559013	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Clostridium_Q	s__Clostridium_Q sp003024715
472f14689cf6b1d15b188923eb8ed0e5067d3b76	53.1309836562271	-0.0344885873555497	0.501203392688476	-0.0688115600545947	0.945139616307826	0.969882837367336	d__Bacteria	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Mediterraneibacter	s__Mediterraneibacter faecis
